UNIQUE_ID,Class 2 Prob,Hire
245138556,0.23959523809523808,0
245114650,0.24583333333333335,0
245237284,0.2542142857142857,0
126081686,0.2575,0
245136607,0.2708214285714286,0
245035564,0.27349801587301587,0
244334408,0.2745833333333333,0
245067514,0.28128571428571425,0
245229389,0.28575,0
245093581,0.28750000000000003,0
245185835,0.2876309523809525,0
243373481,0.29058928571428577,0
124621507,0.2941666666666667,0
245226345,0.29479761904761914,0
245063824,0.2955833333333333,0
238621378,0.29575,0
245226461,0.2981666666666667,0
245170527,0.29884523809523805,0
237271787,0.29924999999999996,0
245190737,0.29970238095238094,0
245252280,0.30191666666666667,0
241794266,0.303,0
239512149,0.3033095238095237,0
244991655,0.30566666666666664,0
245121376,0.3089166666666667,0
245146741,0.3115833333333333,0
245205581,0.3164761904761905,0
239280277,0.3196666666666667,0
231316963,0.32116666666666677,0
245075748,0.32233333333333336,0
245002178,0.32275,0
245098061,0.32483333333333325,0
245166680,0.3265,0
245097376,0.32738636363636375,0
244456147,0.32812500000000006,0
245224891,0.3288452380952381,0
244946502,0.32926190476190476,0
245129336,0.32942261904761905,0
125028230,0.32971428571428574,0
245196515,0.33158333333333334,0
238585319,0.3319166666666667,0
245191350,0.3322261904761905,0
241553650,0.3331666666666666,0
244917891,0.33433333333333337,0
245173199,0.3345357142857142,0
245170901,0.3355714285714286,0
245150192,0.3373333333333333,0
237976547,0.3378809523809524,0
245220684,0.33791666666666664,0
245226067,0.33913095238095237,0
240764806,0.3392222222222223,0
245155877,0.33941666666666664,0
245051324,0.3411309523809524,0
245085596,0.3421309523809524,0
245246877,0.3423392857142858,0
245191124,0.34307142857142864,0
245226045,0.34374999999999994,0
245164253,0.3441666666666666,0
245107518,0.3441666666666666,0
245097386,0.3443452380952381,0
245091726,0.34501190476190474,0
241793656,0.3450833333333334,0
245100385,0.3455416666666667,0
245229149,0.3460476190476191,0
126151038,0.3472976190476191,0
245205287,0.3475059523809524,0
245048150,0.34758333333333336,0
242265546,0.3484722222222223,0
245046219,0.348547619047619,0
244935805,0.34858333333333313,0
